"/g/1172hxxrk"	"traditional sport"	Karate: self-defense &amp; traditional sport forms
"/m/01x7x4"	"paddle steamer"	PS Waverley
"/m/01x8yz"	"american chameleon"	The American chameleon
"/m/01x9mn"	"dough"	Dough
"/m/01x9x4"	"telephone booth"	Telephone Booth
"/m/01x_c"	"gulai"	Gulai
"/m/01x_ps"	"totem"	Totem
"/m/01x_v"	"camel"	Camel
"/m/01xbt3"	"passion fruit"	Passion fruit
"/m/01xbty"	"passion flower"	Passion Flower
"/m/01xbz3"	"kinkajou"	Kinkajou
"/m/01xc8d"	"rope"	Europe
"/m/01xcwm"	"jackfruit"	Jackfruit
"/m/01xdjk"	"brooch"	Fuller Brooch
"/m/01xf5"	"clutch"	Clutch
"/m/01xg0j"	"breakfast sausage"	Breakfast sausage
"/m/01xg7s"	"chorizo"	Chorizo
"/m/01xgg_"	"medical equipment"	International Medical Equipment Collaborative
"/m/01xgsv"	"dude"	Mick Foley
"/m/01xhy2"	"metropolitan bishop"	Metropolis of Moldavia and Bukovina
"/m/01xmqj"	"figurine"	Tanagra figurine
"/m/01xns6"	"blessing"	Tennessee
"/m/01xq0k1"	"cattle"	Cattle
"/m/01xq49"	"vintage car"	Vintage Car
"/m/01xqrf"	"butte"	Butte
"/m/01xqvb"	"academic dress"	University of Hertfordshire
"/m/01xqw"	"cello"	Cello
"/m/01xr66"	"spokesperson"	Bharatiya Janata Party
"/m/01xs30"	"personal water craft"	Elliott Heads
"/m/01xs3r"	"jet ski"	Kawasaki Jet Ski
"/m/01xs7r"	"all-terrain vehicle"	ARGO
"/m/01xsb3"	"classic car"	Classic Car Rescue
"/m/01xt1_"	"dianthus"	Pink
"/m/01xtxb"	"cavalier king charles spaniel"	Cavalier King Charles Spaniel
"/m/01xw9"	"chinese food"	Chinese cuisine
"/m/01xwx2"	"weevil"	Weevil
"/m/01xxn0"	"hedge"	Over the Hedge
"/m/01xxtm"	"frozen food"	Frozen food
"/m/01xxv0"	"tomahawk"	Curtiss P-40 Warhawk
"/m/01xygc"	"coat"	Russia
"/m/01xyhv"	"suit"	Mobile Suit Gundam
"/m/01xyy3"	"tangle web spider"	Theridiidae
"/m/01y0fy"	"mcdonnell douglas md-80"	McDonnell Douglas MD-80
"/m/01y24v"	"green algae"	Blue-green bacteria
"/m/01y2w"	"ciconiiformes"	Ciconiiformes
"/m/01y3fy"	"jungle"	Law of the Jungle
"/m/01y4xf"	"coriander"	Coriander
"/m/01y77"	"cnidaria"	Cnidaria
"/m/01y8r2"	"red flag"	Hongqi
"/m/01y8xw"	"villa"	Aston Villa F.C.
"/m/01y9k5"	"desk"	Drama Desk Award
"/m/01y_7"	"coyote"	Coyote
"/m/01y_c6"	"g-string"	G String Divas
"/m/01y_g4"	"austin-healey sprite"	Austin-Healey
"/m/01yby"	"cuttlefish"	Cuttlefish
"/m/01ycvc"	"sea ice"	The Sea of Ice
"/m/01yfj"	"curling"	Curling
"/m/01ygjb"	"lacerta"	Lacerta
"/m/01yh65"	"woolen"	Pendleton Woolen Mills
"/m/01yh6x"	"lamborghini miura"	Museo Lamborghini
"/m/01yjkq"	"cross country running"	Tennessee Volunteers cross country
"/m/01ykh"	"cuisine"	Cuisine of the United States
"/m/01ymmt"	"violet family"	Gesneriaceae
"/m/01yn01"	"iris family"	Iridaceae
"/m/01yn49"	"skate"	Skate
"/m/01ypbj"	"chevrolet chevelle"	Chevrolet
"/m/01ypq8"	"lighter"	Saitama Seibu Lions
"/m/01yrsm"	"cuckoo clock"	Jack and the Cuckoo-Clock Heart
"/m/01yrx"	"cat"	Cat
"/m/01ys2s"	"antique"	Antique
"/m/01ysmz"	"toyota prius"	Gran Turismo 4
"/m/01ysy9"	"diploma"	International Baccalaureate
"/m/01yt8c"	"basil"	basil
"/m/01yttv"	"audio equipment"	Audio equipment tests
"/m/01yv4s"	"elaeis"	Oil palms
"/m/01yvs"	"coca-cola"	Coca-Cola
"/m/01yw8f"	"larb"	Larb
"/m/01yx86"	"bronze sculpture"	Equestrian statue of Gattamelata
"/m/01yyk"	"cereal"	Cereal
"/m/01z0mh"	"norwegian lundehund"	Norwegian Lundehund
"/m/01z1jf2"	"american food"	Cuisine of the United States
"/m/01z1kdw"	"juice"	Juice
"/m/01z1m1x"	"soup"	Campbell Soup Company
"/m/01z1sv"	"tartan"	Palisades Tartan
"/m/01z24r"	"anesthesiologist"	Anesthesiologist
"/m/01z27"	"cross-country skiing"	Les Saisies
"/m/01z3j2"	"vermicelli"	Vermicelli
"/m/01z3z"	"boeing c-17 globemaster iii"	Boeing C-17 Globemaster III
"/m/01z404"	"newfoundland"	Newfoundland and Labrador
"/m/01z45gc"	"southeast asian food"	Southeast Asian food and drink
"/m/01z562"	"basket"	Bilbao Basket
"/m/01z5f"	"dog-like mammal"	
"/m/01z6s"	"couscous"	Couscous
"/m/01z7bj"	"loosestrife and pomegranate family"	
"/m/01z85"	"cheerleading"	Cheerleading
"/m/01z9l8"	"apiary"	Apiary
"/m/01z9v6"	"pitcher"	Tropical pitcher plants
"/m/01zbnw"	"screenshot"	Screenshot
"/m/01zbv5"	"northern flicker"	Northern flicker
"/m/01zd_f"	"sibling"	Sibling Rivalry
"/m/01zfyk"	"bucket"	The Bucket List
"/m/01zgr"	"chlorophyta"	Green algae
"/m/01zh5"	"capybara"	Capybara
"/m/01zj4q"	"country-western dance"	United Country Western Dance Council
"/m/01zkt1"	"whitewater kayaking"	Hawaii-sur-Rhone
"/m/01zl9v"	"zeppole"	Zeppole
"/m/01zpz"	"crew"	Columbus Crew SC
"/m/01zs85"	"spinet"	Spinet
"/m/01zssy"	"cheesesteak"	Cheesesteak
"/m/01zvtl"	"egg white"	Egg white
"/m/01zwfs"	"porsche 959"	Porsche India
"/m/01zwml"	"sea slug"	Sea slug
"/m/01zx13"	"ford model b, model 18, & model 40"	GAZ
"/m/01zxqd"	"new world monkey"	New World monkey
"/m/01zxt7"	"old world monkey"	Old World monkey
"/m/02021"	"chipmunk"	de Havilland Canada DHC-1 Chipmunk
"/m/0203vw"	"energy drink"	Energy drink
"/m/0204fg"	"skyline"	Skyline
"/m/02054x"	"citron"	Citron
"/m/02068x"	"gondola"	SY Gondola
"/m/0206cd"	"sidewinder"	Crotalus cerastes
"/m/0206yg"	"house finch"	House finch
"/m/02079p"	"speaker"	English Language
"/m/0207l9"	"onion genus"	Allium
"/m/0207sy"	"caipirinha"	Caipirinha
"/m/0209pm"	"turnstile"	Turnstile
"/m/0209ts"	"sorbet"	Sorbet
"/m/020_l8"	"ice climbing"	Ice Climbing Utah
"/m/020b3f"	"frozen yogurt"	Frozen yogurt
"/m/020bgr"	"pig-like mammal"	
"/m/020csw"	"bitter orange"	Bitter orange
"/m/020cvm"	"sweet lemon"	Sweet Lemon
"/m/020d_t"	"street dance"	StreetDance 3D
"/m/020dp"	"cranberry"	Cranberry
"/m/020dwk"	"passenger ship"	New York Passenger Ship Terminal
"/m/020fb2"	"coffeehouse"	Cherrywood Coffeehouse
"/m/020fsy"	"portable communications device"	
"/m/020g49"	"hardwood"	Tree
"/m/020g7f"	"injera"	Injera
"/m/020h7v"	"tangelo"	Tangelo
"/m/020hl7"	"salamandridae"	Salamandridae
"/m/020hqc"	"muesli"	Muesli
"/m/020j3z"	"meatloaf"	Meatloaf
"/m/020j6j"	"hetaira"	Hetaira
"/m/020jm"	"beetle"	Beetle
"/m/020k3"	"concorde"	Concorde
"/m/020kz"	"cannon"	The Cannon Group, Inc.
"/m/020ldp"	"tucuxi"	Tucuxi
"/m/020lf"	"mouse"	Mickey Mouse
"/m/020lv8"	"ford mondeo"	Ford Motor Company
"/m/020m7t"	"ball game"	Atherstone
"/m/020p1v"	"wine bottle"	Dusty Wine Bottle
"/m/020rfd"	"supermoto"	Severe Supermoto
"/m/020s4p"	"cleanliness"	Cleanliness
"/m/020s9t"	"ford falcon (australian version)"	
"/m/020sg1"	"volkswagen polo"	Volkswagen
"/m/020t4k"	"stuffing"	Stuffing
"/m/020vbd"	"indigo bunting"	Indigo bunting
"/m/020vl"	"chocolate"	Chocolate
"/m/020wcz"	"mountain pass"	Red Mountain Pass
"/m/020xxc"	"retriever"	Labrador Retriever
"/m/020yd1"	"medal"	John Newbery Medal
"/m/020ys5"	"condominium"	New Hebrides
"/m/020ytc"	"rice cooker"	Sharp Corporation
"/m/020z5t"	"english springer spaniel"	English Springer Spaniel
"/m/020z66"	"miniature schnauzer"	Miniature Schnauzer
"/m/02133g"	"grog"	Grog
"/m/0213_2"	"buick skylark"	Buick Skylark
"/m/021468"	"chevrolet astro"	GMC
"/m/0214k8"	"amc javelin"	Pierre Cardin
"/m/02155t"	"american lobster"	American lobster
"/m/0215_s"	"hot hatch"	Opel Performance Center
"/m/0215j4"	"camera operator"	Camera Operator
"/m/0215n"	"cartoon"	Cartoon Network
"/m/0215zm"	"peugeot 205"	Peugeot 205
"/m/0216vm"	"slipper"	Lady's slipper orchids
"/m/0218rg"	"flyer"	New Flyer Industries
"/m/021_yc"	"knit cap"	Woman in Knit Cap
"/m/021cns"	"bullfrog"	American bullfrog
"/m/021csx"	"ranidae"	True frog
"/m/021dfr"	"youth"	Germany national youth football team
"/m/021gxj"	"pontoon bridge"	Battle of Remagen
"/m/021kf"	"curtiss p-40 warhawk"	Curtiss P-40 Warhawk
"/m/021krv"	"state park"	Allegany State Park
"/m/021l45"	"daiquiri"	Daiquiri
"/m/021mh_"	"stuffed toy"	Maalaala Mo Kaya
"/m/021mn"	"cookie"	Cookie Monster
"/m/021mp2"	"sedan"	CS Sedan Ardennes
"/m/021n63"	"one day international"	2003 Cricket World Cup
"/m/021nj3"	"dassault mirage 2000"	Dassault Mirage 2000
"/m/021p8m"	"ambystoma maculatum"	Spotted salamander
"/m/021s_r"	"convenience food"	Convenience food facts
"/m/021sj1"	"office"	The Office
"/m/021swn"	"buzz cut"	Buzz Cut
"/m/021tjx"	"rowan"	Rowan
"/m/021v9b"	"soursop"	Soursop
"/m/021w6f"	"tile"	Florida Tile
"/m/021wms"	"medley swimming"	Attila Czene
"/m/021yby"	"seat of local government"	Rural Municipality of Ritchot
"/m/021z13"	"fokker f27 friendship"	Fokker F27 Friendship
"/m/0220bx"	"mil mi-24"	Mil Mi-24
"/m/0220r2"	"fountain"	Fountain
"/m/0221lk"	"operating theater"	Operating Theater
"/m/0223r_"	"momordica charantia"	Bitter melon
"/m/02267z"	"mineral water"	Apollinaris
"/m/0226ny"	"pontiac firebird"	Pontiac
"/m/0229mb"	"egyptian mau"	Egyptian Mau
"/m/0229v7"	"gaucho"	Ronaldinho
"/m/022ch"	"cross"	International Red Cross and Red Crescent Movement
"/m/022cq8"	"porsche 550"	Richard von Frankenberg
"/m/022ctg"	"porsche 904"	Herbert Linge
"/m/022ctv"	"porsche 906"	Porsche Engineering
"/m/022drf"	"päczki"	
"/m/022fks"	"singapore sling"	Singapore Sling
"/m/022h3v"	"joiner"	Xzibit
"/m/022hnr"	"volvo cars"	Volvo Cars
"/m/022hy"	"crucifix"	Crucifix
"/m/022lvh"	"lemon meringue pie"	Lemon meringue pie
"/m/022n8y"	"kebab"	Kebab
"/m/022p83"	"wedding cake"	Wedding cake
"/m/022pgh"	"electric locomotive"	Zhuzhou Electric Locomotive Works
"/m/022r_6"	"boeing 747-400"	Boeing 747-400
"/m/022w4"	"hanukkah"	Hanukkah Harry
"/m/022x_3"	"volvo s60"	Prodrive
"/m/022xdb"	"hinterland"	Hinterland
"/m/022y9b"	"speleothem"	Underground lake
"/m/02309j"	"wadi"	Arabah
"/m/0230w"	"crochet"	Hook
"/m/02318"	"coil"	Coil
"/m/0235lp9"	"skateboarder"	Radica Games
"/m/0236lc"	"dry lake"	Edwards Air Force Base
"/m/023704"	"ice plant"	Stone plants
"/m/023718"	"ice plant family"	Stone plants
"/m/023779"	"nasi lemak"	Nasi lemak
"/m/02377q"	"roti canai"	Roti canai
"/m/0238jq"	"pad thai"	Pad Thai
"/m/023907r"	"real estate"	Yahoo!
"/m/0239cb"	"ac ace"	Dax Cars
"/m/023b8"	"clipper"	Boeing 314 Clipper
"/m/023bbt"	"wilderness"	Battle of the Wilderness
"/m/023cbk"	"cargo"	Trenitalia
"/m/023gc2"	"gayageum"	Sookmyung Gayageum Orchestra
"/m/023hb6"	"darts"	Darts
"/m/023j4r"	"nail"	Tooth &amp; Nail Records
"/m/023kc8"	"yakitori"	Yakitori
"/m/023kjl"	"erotic literature"	Erotic Literature
"/m/023ls"	"cola"	Coca-Cola
"/m/023nrw"	"navigator"	Beechcraft Model 18
"/m/023pjk"	"cutlery"	Camillus Cutlery Company
"/m/023q15"	"sloth bear"	Sloth bear
"/m/023s_v"	"usb flash drive"	SanDisk
"/m/023t5p"	"goal"	Goal!
"/m/023tkl"	"abseiling"	Lowe Alpine
"/m/023vxw"	"marmot"	Marmot
"/m/02417f"	"windscreen wiper"	Windscreen Wiper
"/m/02422r"	"futon"	Futon
"/m/024247"	"bottled water"	Bottled water
"/m/0245kq"	"stealth aircraft"	Lockheed F-117 Nighthawk
"/m/0245rx"	"christmas pudding"	Christmas pudding
"/m/024br0"	"lotus europa"	Lotus Europa
"/m/024d1z"	"peeler"	Anthony Peeler
"/m/024d2"	"calculator"	Calculator
"/m/024dyf"	"hula"	Hula Valley
"/m/024g6"	"cocktail"	Cocktail
"/m/024gh2"	"antonov an-225 mriya"	Antonov An-225 Mriya
"/m/024gjb"	"menu"	Toriko
"/m/024jj"	"cuba libre"	Cuba Libre
"/m/024kz7"	"dancesport"	From Ballroom To Dancesport
"/m/024ncv"	"chevrolet bel air"	1957 Chevrolet Bel Air
"/m/024nvz"	"hyacinth"	Hyacinth
"/m/024pk"	"whales, dolphins, and porpoises"	Cetacea
"/m/024rf7"	"irish coffee"	Irish coffee
"/m/024v9t"	"cosmopolitan"	Cosmopolitan of Las Vegas
"/m/024vw_"	"erotic dance"	Erotic Dance Photography
"/m/024wtl"	"acura tsx"	Acura
"/m/024xsj"	"delphinium"	Larkspur
"/m/024y62"	"mercedes-benz c-class"	Mercedes-Benz
"/m/024y9s"	"mercedes-benz s-class"	Brabus
"/m/02500f"	"overpass"	Overpass
"/m/0250bv"	"manhole cover"	Manhole Cover
"/m/0250ff"	"manhole"	Manhole
"/m/0250t7"	"cane"	Sugarcane
"/m/0250x"	"costume"	Academy Award for Best Costume Design
"/m/0250zy"	"brussels sprout"	Brussels sprout
"/m/02519"	"cable car"	San Francisco cable car system
"/m/02519_"	"crater lake"	Crater Lake National Park
"/m/02522"	"computer monitor"	Iiyama
"/m/0252db"	"elapidae"	Elapidae
"/m/02539r"	"sorbus"	Sorbus aucuparia
"/m/0253nx"	"schisandra"	Schisandra
"/m/02551"	"lockheed c-130 hercules"	C-130 Hercules
"/m/02553v"	"toilet seat"	The Redback on the Toilet Seat
"/m/025_bql"	"isuzu d-max"	Isuzu Malaysia
"/m/025_s2m"	"black mouth cur"	Black Mouth Cur
"/m/025_sbw"	"french spaniel"	French Spaniel
"/m/025_v"	"cactus family"	Cactus
"/m/025cll"	"storm drain"	Storm Drain
"/m/025dhq"	"mooncake"	Mooncake
"/m/025dp"	"captain america"	Captain America
"/m/025dq0"	"sari"	Sari
"/m/025dyy"	"box"	HBO
"/m/025kqp"	"jaguar xk"	Original Jaguar XK
"/m/025kyy"	"forehead"	Forehead Tittaes
"/m/025l19"	"recording"	Recording Industry Association of America
"/m/025l6q"	"darkroom"	Darkroom
"/m/025m070"	"newscaster"	CBS News
"/m/025mf5"	"bmw 1 series (e87)"	BMW India
"/m/025nd"	"christmas tree"	Christmas Tree Shops
"/m/025pb"	"boeing vertol ch-46 sea knight"	Boeing Vertol CH-46 Sea Knight
"/m/025qfg"	"antique car"	Antique Car Wrecks
"/m/025rgl"	"plush"	Plush
"/m/025rm5"	"opuntia"	Prickly pear
"/m/025rp__"	"cowboy hat"	Cowboy Hat Girl
"/m/025rqtz"	"toyota yaris"	2007 Toyota Yaris
"/m/025rrgz"	"toyota tacoma"	Toyota Tacoma, 4Runner &amp; T100 automotive repair manual
"/m/025rs2z"	"gold"	gold
"/m/025rsfk"	"copper"	Copper
"/m/025rv6n"	"fowl"	Chicken
"/m/025rvy6"	"emergency"	Emergency department
"/m/025rw19"	"iron"	Iron
"/m/025rxsc"	"ferns and horsetails"	Louis Emberger
"/m/025ryqs"	"comb"	Comb jellies
"/m/025s187"	"humulus lupulus"	Common hop
"/m/025s1kl"	"livestock guardian dog"	Romanian Mioritic Shepherd Dog
"/m/025s35_"	"ravine"	Dodger Stadium
"/m/025s3q0"	"landscape"	Landscape park
"/m/025s4r0"	"neon"	Neon Genesis Evangelion
"/m/025s53m"	"rolling stock"	CSR Corporation Limited
"/m/025s5lg"	"nuncio"	Apostolic Nunciature to the United States
"/m/025s7vs"	"briquet griffon vendã©en"	
"/m/025s7y2"	"platinum"	Platinum
"/m/025s89"	"muskmelon"	Muskmelon
"/m/025s8bs"	"shopping mall"	Westgate shopping mall shooting
"/m/025s95r"	"perilla frutescens"	Beefsteak plant
"/m/025s9qt"	"hug"	Procter Ralph Hug Jr.
"/m/025sb2w"	"supersonic aircraft"	Concorde
"/m/025sbr0"	"waiting room"	The Waiting Room
"/m/025sd7y"	"manger"	Pret a Manger
"/m/025sf8x"	"silver"	Silver
"/m/025sfz5"	"icicle"	Icicle
"/m/025shvl"	"mercedes-benz w111"	Dieter Glemser
"/m/025smyp"	"golfer"	Bobby Jones
"/m/025sn53"	"motorcycling"	Proficient Motorcycling
"/m/025sn8d"	"chelydridae"	Snapping Turtles
"/m/025srdc"	"panties"	Black Panties
"/m/025st_8"	"meadow"	Bluegrass
"/m/025sv9y"	"landscaping"	Genesis Landscaping
"/m/025swlx"	"bolognese"	Bolognese sauce
"/m/025sxc2"	"toyota ist"	Alvark Tokyo
"/m/025sylx"	"kayaking"	Kayaking
"/m/025syph"	"fighter pilot"	Fighter Pilot: Operation Red Flag
"/m/025sz6n"	"mitsubishi triton"	Mitsubishi Mizushima FC
"/m/025t05d"	"mazdaspeed3"	Mazdaspeed
"/m/025t0v3"	"amateur boxing"	Amateur Boxing Fight Club
"/m/025t3bg"	"air travel"	Universal Air Travel Plan
"/m/025t3jt"	"numeric keypad"	Numeric Keypad Combination Dskibm PS/2 3
"/m/025t6n0"	"video camera"	Red Digital Cinema Camera Company
"/m/025t7sq"	"tiki"	Tiki Barber
"/m/025t8y"	"rough-toothed dolphin"	Rough-toothed dolphin
"/m/025t_kv"	"pasteles"	Pasteles
"/m/025tcp1"	"russell terrier"	Jack Russell Terrier
"/m/025tg14"	"opel zafira"	Opel Zafira. Jetzt helfe ich mir selbst
"/m/025tjcb"	"secondary school"	Gymnasium
"/m/025tjmx"	"japanese martial arts"	Katsuyuki Kondo
"/m/025tn5c"	"terrain"	Jungle
"/m/025tnyc"	"lumber"	84 Lumber
"/m/025tqsx"	"cherry pie"	Cherry pie
"/m/025tr5z"	"acoustic-electric guitar"	Acoustic and Electric Guitar Repair Handbook
"/m/025tvs"	"bentley arnage"	Bentley
"/m/025txf1"	"caterham 7"	Caterham Cars
"/m/025w8w"	"ground beetle"	Ground beetle
"/m/025wph"	"honda fit"	Honda Marine Group
"/m/025xpnk"	"khinkali"	Khinkali
"/m/025xryy"	"sportswear"	Columbia Sportswear
"/m/025y51l"	"uaz-469"	UAZ
"/m/025yy51"	"foxtail lily"	Foxtail Lily
"/m/025z29"	"salmonberry"	Salmonberry
"/m/025z_8"	"cadillac eldorado"	Cadillac Eldorado
"/m/025znc"	"flip-flops"	Flip Flops
"/m/025zp2s"	"eye shadow"	Eye Shadow
"/m/025zqz"	"cog"	Cog
"/m/025zvj"	"cimbalom"	Cimbalom
"/m/025zzv"	"cadillac escalade"	Pink Cadillac Escalade..."
"/m/026071"	"pu-erh tea"	Pu-erh tea
"/m/0260d_1"	"playground slide"	Child on Playground Slide
"/m/0260jj"	"air hockey"	Air Hockey
"/m/0260w0b"	"fiat 8v"	Luigi Rapi
"/m/02610_"	"nopal"	Nopal
"/m/02614k2"	"amilcar cgss"	Amilcar
"/m/02614tq"	"maserati indy"	Maserati
"/m/0261m"	"caribbean"	Caribbean
"/m/0262mx0"	"banana leaf"	Banana leaf rice
"/m/0262qsm"	"rosa pimpinellifolia"	Rosa pimpinellifolia
"/m/0262vk"	"edelweiss"	Edelweiss
"/m/02635ct"	"gig bag"	The Gig Bag
"/m/0263_br"	"bigoli"	Bigoli
"/m/0263lr1"	"crop"	Rice
"/m/0263mjj"	"toyota auris"	Alvark Tokyo
"/m/0263qm"	"headlamp"	Headlamp
"/m/0263wct"	"jeep dj"	Jeep
"/m/0264vx0"	"sukhoi su-30mkk"	Sukhoi Su-30MKK
"/m/026543h"	"street organ"	Melody for a Street Organ
"/m/026545k"	"elk"	Elk
"/m/02659jq"	"traditional japanese musical instruments"	Tokyo Idol Festival
"/m/0265t9v"	"neo-burlesque"	Neo Burlesque
"/m/0266180"	"self-portrait"	Self-Portrait
"/m/0266h"	"corona"	Corona
"/m/0266hh5"	"target archery"	A history of target archery
"/m/0266qrc"	"acridotheres"	Acridotheres
"/m/0266rh"	"monk"	Monk
"/m/0266skk"	"tilapia"	Tilapia
"/m/0266vgv"	"nissan rogue"	Ghandhara Nissan
"/m/02671nl"	"pan de muerto"	Pan de muerto
"/m/0267c6g"	"caponata"	Caponata
"/m/0267lq"	"leaf beetle"	Leaf beetle
"/m/0267y"	"common chimpanzee"	Common chimpanzee
"/m/0267z56"	"vietnamese coriander"	Vietnamese coriander
"/m/0268lbt"	"hiking equipment"	Camping &amp; Hiking Equipment in Taiwan
"/m/0268svg"	"subaru stella"	Subaru of America
"/m/0268t21"	"car seat"	Car Seat Headrest
"/m/0269r2s"	"chain"	McDonald's
"/m/026_f7"	"bean bag"	BEAN BAG
"/m/026_pgm"	"leg extension"	Brad Gillingham
"/m/026b576"	"bazlama"	Bazlama
"/m/026b60n"	"colias"	Colias
"/m/026b67x"	"hang"	Hang Seng Bank
"/m/026bk"	"dance"	Dance India Dance
"/m/026blk"	"mclaren f1"	McLaren
"/m/026bm66"	"pull-up"	Pull-Up
"/m/026c0s8"	"fashion illustration"	Fashion Illustration Now
"/m/026c52y"	"yaki udon"	Yaki udon
"/m/026dd"	"dune"	Dune
"/m/026dhv0"	"bmw hydrogen 7"	Albert II, Prince of Monaco
"/m/026dmfk"	"rain gutter"	ABC Supply
"/m/026dvhh"	"deer hunting"	Buckmasters Deer Hunting
"/m/026g73"	"bongo drum"	Bongo Drum
"/m/026ggg2"	"buuz"	Buuz
"/m/026gr8"	"cob"	maize
"/m/026j3tg"	"karaage"	Karaage
"/m/026kds"	"wii"	Wii Sports
"/m/026l05b"	"bell 214"	Bell 214
"/m/026lzvd"	"lionfish"	Lionfish
"/m/026nr99"	"epiphyllum crenatum"	Epiphyllum crenatum
"/m/026p3yg"	"gyromitra"	Gyromitra
"/m/026p7j9"	"beach handball"	Croatia national beach handball team
"/m/026pbn9"	"epiphyllum oxypetalum"	Epiphyllum oxypetalum
"/m/026pc7x"	"torte"	Torte
"/m/026q93"	"foil"	Tin
"/m/026qbn5"	"studio couch"	
"/m/026qcqv"	"bombycidae"	Bombycidae
"/m/026qs53"	"college ice hockey"	Lebanon Valley College
"/m/026qz0j"	"polish hunting dog"	Polish Hunting Dog
"/m/026r9rb"	"austrian black and tan hound"	Austrian Black and Tan Hound
"/m/026rm0n"	"crescentia cujete"	Crescentia cujete
"/m/026rs28"	"rosa chinensis"	Rosa chinensis
"/m/026s3_5"	"pontiac g8"	Holden Special Vehicles
"/m/026s4x"	"grommet"	Grommet
