"/g/1172hxxrk"	"traditional sport"	Karate: self-defense &amp; traditional sport forms
"/m/026smn"	"airport terminal"	Logan International Airport
"/m/026spzd"	"tteokbokki"	Tteokbokki
"/m/026t6"	"drum"	Drums
"/m/026tnj5"	"rosa acicularis"	Rosa acicularis
"/m/026trmz"	"matra 530"	Matra
"/m/026tz2n"	"jaguar xf"	Jaguar Cars
"/m/026v2d7"	"native american indian dog"	Native American Indian Dog
"/m/026vz7"	"ski mountaineering"	2006 World Championship of Ski Mountaineering
"/m/026w19n"	"cruiser"	German cruiser Deutschland
"/m/026w47k"	"bmw x6"	BMW India
"/m/026wt50"	"nissan terrano ii"	Nissan Motor India Private Limited
"/m/026x4qc"	"morgan plus 8"	Morgan Motor Company
"/m/026x72q"	"audi a1"	Audi
"/m/026xlyl"	"rotini"	Rotini
"/m/026xyy"	"hen-of-the-wood"	Hen-of-the-wood
"/m/026y54h"	"alfa romeo giulietta"	Alfa Corse
"/m/026ym7"	"salsa sauce"	Salsa
"/m/026ypmw"	"nissan livina geniss"	Nissan Motor Indonesia
"/m/026yps0"	"east-european shepherd"	East-European Shepherd
"/m/026yq0z"	"demonstration"	United States Air Force Thunderbirds
"/m/026z257"	"pezizales"	Pezizales
"/m/026z9"	"disco"	Panic! at the Disco
"/m/026zc1n"	"caterham 7 csr"	MK Sportscars
"/m/026zqvy"	"ford ba falcon"	2005 V8 Supercar season
"/m/026zs_"	"workshop"	Games Workshop
"/m/026ztd"	"lcd projector"	EIKI
"/m/0270h"	"dessert"	Dessert
"/m/0271kpq"	"spanish water dog"	Spanish Water Dog
"/m/0271qf7"	"wine rack"	First Quench Retailing
"/m/0271t"	"drink"	Soft drink
"/m/0271vjb"	"caffã¨ americano"	
"/m/02729"	"dill"	dill
"/m/0272thc"	"motor glider"	Scheibe Falke
"/m/0272v9j"	"salamandra"	Salamandra
"/m/0272v_j"	"meat chop"	Meat chop
"/m/0272vv0"	"wartburg 353"	Wartburg
"/m/0272wmg"	"roast goose"	Roast goose
"/m/0273gv"	"carbonara"	Carbonara
"/m/0273qgx"	"matsusaka beef"	Matsusaka beef
"/m/0274dp"	"volkswagen phaeton"	Je Design
"/m/0274hz"	"citroã«n ax"	
"/m/02758s"	"lexus rx hybrid"	
"/m/02759h"	"citroã«n gs"	
"/m/0275dd"	"nissan navara"	Nissan New Zealand
"/m/0275lwb"	"military helicopter"	July 12, 2007 Baghdad airstrike
"/m/0275mp"	"ford five hundred"	Chicago Assembly
"/m/0275p1"	"pontiac g6"	Pratt &amp; Miller
"/m/0275x85"	"plug"	Luke Vibert
"/m/0276mmh"	"ford bf falcon"	2007 V8 Supercar season
"/m/0277g"	"dentistry"	VCU School of Dentistry
"/m/0277lbh"	"pã¢tisserie"	
"/m/0277rq"	"penny bun"	Boletus edulis
"/m/0277x1n"	"scion xd"	Scion
"/m/0278gd"	"pontiac solstice"	Franz von Holzhausen
"/m/0279ct"	"orb weaver spider"	Orb-weaver spider
"/m/0279jhw"	"chevrolet 210"	Chevrolet Sales India
"/m/027_d8m"	"types of trombone"	Big Band Bossa Nova
"/m/027_l3"	"common sage"	Common sage
"/m/027_ny3"	"still life photography"	Conceptual Still Life Photography
"/m/027b301"	"candle holder"	Candle-holder putti
"/m/027bmhm"	"sports bra"	Sports Bra
"/m/027c1x7"	"toyota ft-hs"	Alvark Tokyo
"/m/027c64x"	"beer cocktail"	Beer cocktail
"/m/027cfwk"	"stand up paddle surfing"	Stand Up Paddle Surfing: Vol. 2: Advanced Instruction
"/m/027cqyf"	"priesthood"	Church of England
"/m/027ct3y"	"cocktail garnish"	Tequila and tonic
"/m/027dtrb"	"swedish lapphund"	Swedish Lapphund
"/m/027dwg0"	"lobby"	Hobby Lobby
"/m/027f8z"	"bay laurel"	Bay Laurel
"/m/027fyxq"	"volkswagen type 14a"	Je Design
"/m/027g6wt"	"santa claus"	Santa Claus
"/m/027ggc"	"naan"	Naan
"/m/027ggs"	"roti"	Roti
"/m/027ggvx"	"streusel"	Streusel
"/m/027hkkw"	"affogato"	Affogato
"/m/027j7r_"	"dobos torte"	Dobos torte
"/m/027j84c"	"telecommunications engineering"	Sony Corporation
"/m/027jl3_"	"chevrolet volt"	Opel India
"/m/027k49j"	"bishop"	Billy Bishop
"/m/027k4k"	"athletic shoe"	New Balance
"/m/027k94"	"angora rabbit"	Angora rabbit
"/m/027khl8"	"flock"	A Flock Of Seagulls
"/m/027kkg3"	"ruffle"	Amy Ruffle
"/m/027kl1"	"ice cream cone"	Ice cream cone
"/m/027lt5"	"peony"	Peony
"/m/027n3_"	"eyebrow"	Dwayne Johnson
"/m/027n9h"	"bmx racing"	Bmx Racing and Freestyle (Extreme Sports
"/m/027nmtj"	"holden efijy"	Test Drive Unlimited
"/m/027nptg"	"poster session"	Michael D. Cohen
"/m/027pcv"	"zucchini"	Zucchini
"/m/027q1m"	"ghillie suit"	United States Army Sniper School
"/m/027qc63"	"tx4"	TX4
"/m/027qh7f"	"cold weapon"	Matthew Sanchez
"/m/027qjp"	"scilla"	Scilla
"/m/027qpg5"	"ford focus"	Ford Motor Company
"/m/027qtzz"	"thanksgiving"	Thanksgiving
"/m/027qw1p"	"feathered hair"	The House of the Devil
"/m/027r8l9"	"kia soul"	Kia Motors
"/m/027rb7"	"ford ka"	Ford Ka. Ab November 1996
"/m/027rch"	"laksa"	Laksa
"/m/027rgy"	"cockle"	Cockle
"/m/027rk7_"	"capellini"	Capellini
"/m/027rt1k"	"sea cave"	A Sea Cave Near Lisbon
"/m/027s69l"	"bedtime"	Bedtime Stories
"/m/027sy32"	"shishamo"	SHISHAMO
"/m/027t7q"	"mulch"	Mulch Diggums
"/m/027tktx"	"porsche 914-6 gt"	Porsche Engineering
"/m/027tn4"	"kit fox"	Kit fox
"/m/027txv9"	"sulfur cosmos"	Cosmos sulphureus
"/m/027v7wj"	"mountain guide"	Catskill Mountain Guide
"/m/027v9wk"	"elder"	Elderberry
"/m/027wmf"	"jiaozi"	Jiaozi
"/m/027wrc"	"skate shoe"	Osiris Shoes
"/m/027wz5"	"honda prelude"	Honda Prelude 1979-1989
"/m/027wzl"	"wheelchair tennis"	Australian Paralympic wheelchair tennis team
"/m/027x1r"	"thermae"	Thermae Romae
"/m/027x24c"	"barrel drum"	I Need Some Money
"/m/027x7n"	"physical fitness"	Hofstra Physical Fitness Center
"/m/027x8l3"	"breakfast sandwich"	Breakfast sandwich
"/m/027xg7c"	"gascon saintongeois"	Gascon Saintongeois
"/m/027xhm0"	"wood flooring"	Gigantium
"/m/027xxzv"	"namul"	Kongnamul
"/m/027xyl"	"baseball cap"	Reverence
"/m/027y004"	"sponge"	Sponge
"/m/027y18v"	"women's erotica"	Hot Women's Erotica
"/m/027y95"	"range stormer"	Gerry McGovern
"/m/027ylld"	"puma"	Puma SE
"/m/027z5xc"	"gull terr"	Gull Terr
"/m/027zm8"	"lemonade"	Lemonade
"/m/02805fj"	"calochortus nuttallii"	Calochortus nuttallii
"/m/0280dvc"	"centella"	Centella asiatica
"/m/0280dy3"	"overhead press"	Robert Oberst
"/m/0280nh"	"fell"	Fall of Constantinople
"/m/0280yrc"	"tuxedo"	Tuxedo Mask
"/m/0281_nk"	"alfa romeo 8c competizione"	Alfa Corse
"/m/02823g9"	"alfa romeo giulietta"	Alfa Corse
"/m/0282d_y"	"drever"	Drever
"/m/0282vfm"	"bargirl"	Bargirl
"/m/0283dt1"	"mouth"	2001 United Kingdom foot-and-mouth outbreak
"/m/0283szz"	"flxible new look bus"	Canadair
"/m/0284d"	"dairy product"	Dairy product
"/m/0284w"	"desert"	Gulf War
"/m/02850ws"	"bib"	Michelin Guide
"/m/0285q1n"	"sugar house"	Sugar House
"/m/0285t83"	"german spaniel"	German Spaniel
"/m/0285v"	"dollar"	Dollar General
"/m/02866k"	"antonov an-124 ruslan"	Antonov An-124 Ruslan
"/m/0286819"	"formosan mountain dog"	Formosan Mountain Dog
"/m/02880hp"	"toyota celica gt-four"	Toyota Motorsport GmbH
"/m/0289vbh"	"yatai"	Yatai
"/m/028c4_"	"hot rod"	Hot Rod
"/m/028c9c"	"taiyaki"	Taiyaki
"/m/028c_8"	"catcher"	The Catcher in the Rye
"/m/028cdk"	"toyota supra"	Toyota Supra automotive repair manual
"/m/028cj8"	"decapoda"	Decapoda
"/m/028f4"	"digitalis"	Digoxin
"/m/028hfb"	"patient"	The English Patient
"/m/028hh"	"disaster"	Chernobyl disaster
"/m/028j_4"	"currant"	Currant
"/m/028jh"	"dipsacales"	Dipsacales
"/m/028jm0"	"nintendo ds"	Final Fantasy IV
"/m/028k2f"	"elm family"	Ulmaceae
"/m/028lgz"	"brown rice"	Brown rice
"/m/028lhq"	"dormouse"	The Dormouse
"/m/028mq"	"drinking game"	Drinking Game
"/m/028mzr"	"hair coloring"	Milady's hair coloring techniques
"/m/028ph1"	"pierogi"	Pierogi
"/m/028qtn"	"douglas a-4 skyhawk"	Douglas A-4 Skyhawk
"/m/028r0c"	"herbalism"	Herbalism
"/m/028v_v"	"boeing e-4"	Boeing E-4
"/m/028vyk"	"common snapping turtle"	Common snapping turtle
"/m/028x2l"	"butomus"	Butomus
"/m/028y5g"	"saarloos wolfdog"	Saarloos wolfdog
"/m/028ygt"	"punch"	Punch
"/m/028ylt"	"mint julep"	Mint julep
"/m/0290t8"	"dog agility"	Excelling at Dog Agility: Book 3
"/m/02920x"	"seesaw"	Seesaw
"/m/0292vy"	"skimboarding"	Dash Point State Park
"/m/029470"	"vihuela"	Vihuela
"/m/0294jb"	"blond"	Blonde
"/m/0295w7"	"heliconia"	Heliconia
"/m/0295xg"	"peruvian lily"	Lily of the Incas
"/m/0296jp"	"caffã¨ macchiato"	
"/m/0297sy"	"ivy"	Ivy
"/m/0297yz"	"flyball"	Flyball
"/m/0298qf"	"air-raid shelter"	Newstead Air Raid Shelter
"/m/02999y"	"boeing 377"	Boeing 377 Stratocruiser
"/m/0299pv"	"conformation show"	Giralda Farms
"/m/029b3"	"dice"	EA DICE
"/m/029bcs"	"australian cattle dog"	Australian Cattle Dog
"/m/029d4"	"diode"	Suzanne Ciani
"/m/029djm"	"prunus spinosa"	Prunus spinosa
"/m/029g5"	"dominoes"	Billy Ward and his Dominoes
"/m/029g_9y"	"ice hockey position"	David Appel
"/m/029hkq"	"herding"	Herding dog
"/m/029m8"	"demon"	Etrigan the Demon
"/m/029r6z"	"casuariiformes"	Casuariiformes
"/m/029tx"	"dinosaur"	Dinosaur
"/m/029wg5"	"hypericum"	Hypericum
"/m/029wnx"	"daughter"	Daughter
"/m/029zz6"	"display device"	Vuzix
"/m/02_2f1"	"formula one car"	Formula One Car Racing
"/m/02_31"	"northrop f-5"	Northrop F-5
"/m/02_3v6"	"mufti"	Yemen
"/m/02_41"	"fire"	Great Fire of London
"/m/02_444"	"trampoline"	Springfree Trampoline
"/m/02_56m"	"curcuma"	Turmeric
"/m/02_58j"	"bedroom"	Bedroom in Arles
"/m/02_5_z"	"marksman"	The Marksman
"/m/02_5h"	"figure skating"	U.S. Figure Skating
"/m/02_5v2"	"quinceaã±era"	
"/m/02_73c"	"rat terrier"	Rat Terrier
"/m/02_8m1"	"haute couture"	Valentino SpA
"/m/02_fkk"	"mustang horse"	Mustang
"/m/02_ftz"	"banjo uke"	David Blink
"/m/02_g0"	"funeral"	Requiem
"/m/02_jdw"	"portuguese water dog"	Portuguese Water Dog
"/m/02_kt"	"ferrari s.p.a."	Ferrari
"/m/02_ktj"	"morning"	Venus
"/m/02_mqn"	"semi-submersible"	Narco-submarine
"/m/02_n6y"	"goggles"	Goggles!
"/m/02_q__"	"verbascum"	Mullein
"/m/02_skm"	"outhouse"	Outhouse
"/m/02_sx"	"floorball"	Finland men's national floorball team
"/m/02_vjy"	"wallet"	PNC Financial Services
"/m/02_vs6"	"arãªte"	
"/m/02_wsd"	"conifer cone"	Pinus parviflora
"/m/02_x63"	"wrinkle"	A Wrinkle in Time
"/m/02b7w4"	"dog sled"	Dog Sled Saga
"/m/02b9x"	"drag racing"	IHRA Drag Racing
"/m/02bb1s"	"sniper rifle"	The poor man's sniper rifle
"/m/02bbq"	"day"	Normandy landings
"/m/02bctl"	"scallion"	Scallion
"/m/02bfr7"	"snapper"	Snapper
"/m/02bk79"	"stenella"	Stenella
"/m/02bkg"	"diving"	Dytiscidae
"/m/02bl11"	"spaceplane"	Skylon
"/m/02bp0t"	"pekingese"	Pekingese
"/m/02bpwp"	"tagliatelle"	Tagliatelle
"/m/02bpy5"	"european fire salamander"	Fire salamander
"/m/02bq55"	"peugeot 504"	Repair guide: Peugeot 504
"/m/02bqry"	"spinner dolphin"	Spinner dolphin
"/m/02bqth"	"vault"	Imperial Crypt
"/m/02bvmx"	"douglas a-3 skywarrior"	Douglas A-3 Skywarrior
"/m/02bwcm"	"myrciaria dubia"	Camu camu
"/m/02bx9b"	"rattlesnake"	Rattlesnake
"/m/02bxd"	"didgeridoo"	GOMA
"/m/02c3nd"	"indoor soccer"	Indoor Soccer
"/m/02c4kg"	"net winged insects"	Neuroptera
"/m/02c66t"	"wedding dress"	Wedding dress of Lady Diana Spencer
"/m/02c7x1"	"douglas c-54 skymaster"	Douglas C-54 Skymaster
"/m/02cc0w"	"bricklayer"	Gerard Butler
"/m/02ccz7"	"tansy"	Tansy
"/m/02cgt"	"slalom skiing"	Monika Kaserer
"/m/02cgw4"	"angelica"	Norwegian angelica
"/m/02chd9"	"brush"	Nymphalidae
"/m/02cj3"	"dachshund"	Dachshund
"/m/02cm5m"	"fiddler crab"	Fiddler crab
"/m/02cn26"	"striped dolphin"	Striped dolphin
"/m/02cp5"	"dragon"	Dragon
"/m/02cpyp"	"verbena family"	Verbenaceae
"/m/02cqfm"	"close-up"	Close-Up
"/m/02crq1"	"couch"	Common couch
"/m/02cs5j"	"zongzi"	Zongzi
"/m/02csf"	"drawing"	Drawing Center
"/m/02ctm1"	"mercedes-benz e-class"	Mercedes-Benz
"/m/02cv5l"	"dumpling"	Jiaozi
"/m/02cvgx"	"winter melon"	Winter melon
"/m/02cvjv"	"aquifoliaceae"	Aquifoliaceae
"/m/02cwf_"	"shrine"	Shriners
"/m/02cwm"	"design"	Academy Award for Best Costume Design
"/m/02cxd4"	"sledding"	The Sledding Hill
"/m/02cxqb"	"syrniki"	Syrniki
"/m/02cxsh"	"varenyky"	Pierogi
"/m/02cyl6"	"maltese"	Malta
"/m/02czv8"	"birthday cake"	Birthday cake
"/m/02d28x"	"fritillaria meleagris"	Fritillaria meleagris
"/m/02d6m5"	"fox terrier"	Fox Terrier
"/m/02d81w"	"mandrill"	Mandrill
"/m/02d8_9"	"selenicereus grandiflorus"	Selenicereus grandiflorus
"/m/02d9p2"	"watercress"	Watercress
"/m/02d9qx"	"whiteboard"	The Whiteboard
"/m/02dc2w"	"whirlpool"	Whirlpool Corporation
"/m/02dcv"	"dhole"	Dhole
"/m/02ddy8"	"honda insight"	Honda Marine Group
"/m/02dgv"	"door"	Door County, Wisconsin
"/m/02dk44"	"harmonium"	Harmonium
"/m/02dkrm"	"resort"	The Venetian Las Vegas
"/m/02dl1y"	"hat"	Red Hat Software
"/m/02dlh2"	"conga"	Conga Room
"/m/02dmjh"	"garden cress"	Garden cress
"/m/02dmw4"	"scrambled eggs"	Scrambled eggs
"/m/02dmwz"	"soufflã©"	
"/m/02dmz4"	"egg yolk"	Yolk
"/m/02dpc4"	"almshouse"	Blockley Almshouse
"/m/02dr2w"	"primrose family"	Primulaceae
"/m/02dsz"	"disc jockey"	Jimmy Young
"/m/02dwgb"	"input device"	Input device 5678&gt;&gt;&gt; GoneRockShitHatch
"/m/02dx0"	"durian"	Durian
"/m/02dy7v"	"spring break"	Spring Break
"/m/02dyxy"	"mamba"	Mamba
"/m/02f1fz"	"west highland white terrier"	West Highland White Terrier
"/m/02f1qx"	"jalapeã±o"	
"/m/02f435"	"seat ibiza"	Je Design
"/m/02f63f"	"ramsons"	Ramsons
"/m/02f6d7"	"ford fiesta"	M-Sport
"/m/02f8fp"	"salak"	Salak
"/m/02f9f_"	"shower"	Golden shower tree
"/m/02f9pk"	"lemur"	Ring-tailed lemur
"/m/02fbcn"	"bartender"	Bartender
"/m/02fbqn"	"headpiece"	Headpiece
"/m/02fc7g"	"vaz-2107"	Salikh Kvaratskhelia
"/m/02fh1d"	"japanese macaque"	Japanese macaque
"/m/02fhdf"	"water sport"	Night Games: Water Sport / The Dominatrix's Waltz
"/m/02fj27"	"bob cut"	Bob Cut and a Lunchbox
"/m/02fj9"	"destroyer"	Douglas B-66 Destroyer
"/m/02fjhf"	"chicken nugget"	Chicken nugget
"/m/02fkwj"	"common myna"	Common myna
"/m/02flbl"	"bulgogi"	Bulgogi
"/m/02flvj"	"empetrum"	Empetrum nigrum
"/m/02fm9k"	"shore"	Jersey Shore
"/m/02fnxc"	"eggs benedict"	Eggs Benedict
"/m/02fp7r"	"fiddlehead fern"	Fiddlehead fern
"/m/02fpjj"	"malagueta pepper"	Malagueta pepper
"/m/02fpy0"	"puppy love"	Puppy Love
"/m/02fq_6"	"fedora"	Fedora
"/m/02fsn"	"double bass"	The Double Bass
"/m/02ftcz"	"muskox"	Muskox
"/m/02fvjy"	"mashed potato"	Mashed potato
"/m/02fvym"	"goldendoodle"	Goldendoodle
"/m/02fw59"	"turkish coffee"	Turkish coffee
"/m/02fwqx"	"baseball umpire"	Minor League Baseball Umpire Training Academy
"/m/02fx5l"	"icebreaker"	Lenin
"/m/02fxgn"	"cockapoo"	Cockapoo
"/m/02fz11"	"gelato"	Gelato
"/m/02fzjg"	"artemisia"	Mugworts
"/m/02g0fy"	"fiat 500"	Fiat 500 owners workshop manual
"/m/02g0g"	"datura"	Jimsonweed
"/m/02g0gt"	"fiat 126"	Fiat 126 owners workshop manual
"/m/02g0kl"	"volkswagen lupo"	Je Design
"/m/02g1j4"	"junco"	Junco
"/m/02g1xf"	"anpan"	Anpan
"/m/02g2w1"	"american alligator"	American alligator
"/m/02g30s"	"guacamole"	Guacamole
"/m/02g387"	"egg"	Egg as food
"/m/02g3bz"	"quesadilla"	Quesadilla
"/m/02g3g4"	"youtiao"	Youtiao
"/m/02g3h6"	"agent provocateur"	Agent Provocateur
"/m/02g3h_"	"congee"	Congee
"/m/02g597"	"chinese martial arts"	The Treasure Book of Chinese Martial Arts
"/m/02g7g2"	"asparagus"	Garden asparagus
"/m/02g901"	"razor"	Gillette
"/m/02gbqr"	"cowpea"	Cowpea
"/m/02gf0p"	"australian terrier"	Australian Terrier
"/m/02gjd7"	"churchill tank"	The Churchill Tank
"/m/02gjdn"	"sound design"	Todd Terry
"/m/02gjm1"	"rosa multiflora"	Rosa multiflora
"/m/02gk4z"	"commissar"	Commissar
"/m/02gkl_"	"mousepad"	Mousepad
"/m/02gks8"	"porsche carrera gt"	Wipac
"/m/02gmzj"	"acura tl"	Acura TL DVD-Audio Demonstration Disc
"/m/02gq5h"	"diving mask"	Double-Heart of Stacked Stones
"/m/02gq7v"	"diving equipment"	Mares
"/m/02gr4y"	"swing bridge"	Swing bridge
"/m/02gs3z"	"king penguin"	Penguin Books
"/m/02gss8"	"black belt"	Black Belt
"/m/02gw96"	"rigid-hulled inflatable boat"	Zodiac Nautic
"/m/02gw_5"	"beanie"	Beanie Sigel
"/m/02gx17"	"construction equipment"	Case Construction Equipment
"/m/02gxqz"	"hunting dog"	African wild dog
"/m/02gxt6"	"radio receiver"	Radio Receiver
"/m/02gy5l"	"pilates"	Pontius Pilate
"/m/02gydl"	"common bean"	Common Bean
"/m/02gzp"	"dagger"	Convair F-102 Delta Dagger
"/m/02h00q"	"jersey"	New Jersey
"/m/02h19r"	"scarf"	The Scarf
"/m/02h354"	"cessna o-1 bird dog"	Cessna O-1 Bird Dog
"/m/02h3rf"	"bell 212"	Bell 212
"/m/02h3sl"	"fairchild c-123 provider"	Fairchild C-123 Provider
"/m/02h411"	"white-headed capuchin"	White-headed capuchin
"/m/02h4bp"	"rose of sharon"	Common Hibiscus
"/m/02h5d"	"debit card"	Debit Card
"/m/02h661t"	"dentist"	The Dentist
"/m/02h664g"	"baseball player"	Major League Baseball
"/m/02h664x"	"basketball player"	Michael Jordan
"/m/02h66dr"	"saxophonist"	John Coltrane
"/m/02h66g5"	"military person"	Battle of Valverde
"/m/02h6dmm"	"bodybuilder"	Bodybuilder
"/m/02h6fbs"	"philosopher"	Aristotle
"/m/02h6nb"	"douglas dc-7"	Douglas DC-7
"/m/02h6ny1"	"manicurist"	Manicurist
"/m/02h6p1l"	"swimmer"	Sweden
"/m/02h6p92"	"dancer"	Dancer in the Dark
"/m/02h7lkt"	"fictional character"	Tarzan
"/m/02h90v"	"matsutake"	Matsutake
"/m/02h99d"	"bonnet"	Scotch bonnet
"/m/02h9bf"	"hood"	Robin Hood
"/m/02h9rm"	"muroidea"	Muroidea
"/m/02h_hw"	"phragmites"	Common reed
"/m/02h_mt"	"broth"	Broth
"/m/02hc33"	"mcdonnell douglas f-15e strike eagle"	McDonnell Douglas F-15E Strike Eagle
"/m/02hccx"	"butcher"	Terry Butcher
"/m/02hcw1"	"floristry"	Floristry
"/m/02hdxc"	"inlet"	SeaBus
"/m/02hgxf"	"jaguar e-type"	Jaguar Cars
"/m/02hhhb"	"drill"	Drill
"/m/02hj4"	"dolphin"	Dolphin
"/m/02hlch"	"cope"	Edward Drinker Cope
"/m/02hlnc"	"chocolate brownie"	Chocolate brownie
"/m/02hnl"	"drums"	Drums
"/m/02hnx9"	"woody plant"	The reference manual of woody plant propagation
"/m/02hqr87"	"fashion model"	Finland
"/m/02hr6d"	"mapo doufu"	Mapo doufu
"/m/02hr7g"	"seat leã³n"	
"/m/02hr9q"	"seat alhambra"	Je Design
"/m/02hrx1"	"inflatable boat"	Zodiac Aerospace
"/m/02ht342"	"automobile make"	
"/m/02hxzv"	"stable"	Stable fly
"/m/02hyt6"	"manager"	Cork GAA
"/m/02hz3p"	"chinese noodles"	Chinese noodles
"/m/02hz9m"	"mercedes-benz 600"	Mercedes-Benz
"/m/02j091"	"horse and buggy"	Horse and Buggy Ride
"/m/02j4ms"	"groupset"	Campag Velocet
"/m/02j71"	"earth"	Earth
"/m/02j_4"	"easter"	Easter Rising
"/m/02jb9f"	"terrace"	Terrace
"/m/02jcyv"	"jaguar s-type"	Jaguar S-Type and 420
"/m/02jd5z"	"wat"	Angkor Wat
"/m/02jf28"	"fair"	Century of Progress
"/m/02jfb3"	"panamax"	Panamax
"/m/02jfc"	"education"	English Language
"/m/02jfl0"	"sombrero"	Sombrero Galaxy
"/m/02jj3m"	"wolfdog"	Wolfdog
"/m/02jjt"	"entertainment"	WWE
"/m/02jknp"	"film director"	Bengali language
"/m/02jl78"	"ford transit"	Ford Transit
"/m/02jmwl"	"chinese hibiscus"	Shoeblackplant
"/m/02jnhm"	"tin can"	Tin Can Bay
"/m/02jp1h"	"marketplace"	Amazon.com
"/m/02jq33"	"cotton candy"	Cotton candy
"/m/02jq5x"	"video projector"	Barco
"/m/02jqh0"	"mercedes-benz cls-class"	The Porter
"/m/02jspn"	"moth orchid"	Moth orchids
"/m/02jt0t"	"little black dress"	Little Black Dress
"/m/02jvh9"	"mug"	Mugello Circuit
"/m/02jvjf"	"soda bread"	Soda bread
"/m/02jvms"	"empanada"	Empanada
"/m/02jwq3"	"punch"	Punch
"/m/02jwqh"	"vacation"	SM Town
"/m/02jwtj"	"fried rice"	Fried rice
"/m/02jxn5"	"car park"	Trinity Square, Gateshead
"/m/02jz0l"	"tap"	TAP Portugal
"/m/02jzr"	"easter egg"	Winter
"/m/02k5b8"	"rugby sevens"	Fiji national rugby sevens team
"/m/02k_k3t"	"ford"	Ford Motor Company
"/m/02kcj6"	"collie"	Collie
"/m/02kdmz"	"pitch"	Pitch
"/m/02kdv5l"	"action film"	Transformers
"/m/02kdvj"	"blackboard"	Blackboard
"/m/02kdwr"	"nazi concentration camps"	Auschwitz concentration camp
